id_animal,Kingdom,Subspecies,Class,Phylum
7085,Animalia,,Aves,Chordata
8468,Animalia,,Aves,Chordata
7933,Animalia,,Aves,Chordata
3715,Animalia,,Aves,Chordata
6472,Animalia,,Aves,Chordata
3652,Animalia,,Aves,Chordata
10888,Animalia,,Aves,Chordata
3600,Animalia,,Aves,Chordata
10130,Animalia,,Aves,Chordata
3790,Animalia,,Aves,Chordata
5573,Animalia,,Aves,Chordata
7705,Animalia,,Aves,Chordata
8258,Animalia,,Aves,Chordata
6364,Animalia,,Aves,Chordata
9007,Animalia,,Aves,Chordata
10297,Animalia,,Aves,Chordata
4028,Animalia,,Aves,Chordata
6567,Animalia,,Aves,Chordata
11160,Animalia,,Aves,Chordata
6647,Animalia,,Aves,Chordata
4535,Animalia,,Aves,Chordata
6941,Animalia,,Aves,Chordata
8044,Animalia,,Aves,Chordata
7700,Animalia,,Aves,Chordata
7571,Animalia,,Aves,Chordata
8502,Animalia,,Aves,Chordata
7732,Animalia,,Aves,Chordata
6297,Animalia,,Aves,Chordata
3733,Animalia,,Aves,Chordata
10147,Animalia,,Aves,Chordata
10216,Animalia,,Aves,Chordata
10523,Animalia,,Aves,Chordata
8170,Animalia,,Aves,Chordata
6152,Animalia,,Aves,Chordata
9918,Animalia,,Aves,Chordata
5692,Animalia,,Aves,Chordata
5273,Animalia,,Aves,Chordata
3917,Animalia,,Aves,Chordata
9089,Animalia,,Aves,Chordata
4222,Animalia,,Aves,Chordata
7936,Animalia,,Aves,Chordata
4804,Animalia,,Aves,Chordata
7707,Animalia,,Aves,Chordata
7476,Animalia,,Aves,Chordata
5315,Animalia,,Aves,Chordata
6461,Animalia,,Aves,Chordata
6404,Animalia,,Aves,Chordata
5887,Animalia,,Aves,Chordata
9658,Animalia,,Aves,Chordata
8908,Animalia,,Aves,Chordata
5996,Animalia,,Aves,Chordata
3207,Animalia,,Aves,Chordata
4448,Animalia,,Aves,Chordata
4104,Animalia,,Aves,Chordata
5198,Animalia,,Aves,Chordata
5016,Animalia,,Aves,Chordata
10621,Animalia,,Aves,Chordata
3394,Animalia,,Aves,Chordata
6399,Animalia,,Aves,Chordata
10142,Animalia,,Aves,Chordata
3892,Animalia,,Aves,Chordata
4093,Animalia,,Aves,Chordata
5682,Animalia,,Aves,Chordata
7881,Animalia,,Aves,Chordata
9847,Animalia,,Aves,Chordata
10516,Animalia,,Aves,Chordata
7068,Animalia,,Aves,Chordata
3707,Animalia,,Aves,Chordata
8486,Animalia,,Aves,Chordata
9347,Animalia,,Aves,Chordata
4413,Animalia,,Aves,Chordata
7772,Animalia,,Aves,Chordata
9254,Animalia,,Aves,Chordata
6058,Animalia,,Aves,Chordata
7876,Animalia,,Aves,Chordata
7491,Animalia,,Aves,Chordata
9580,Animalia,,Aves,Chordata
6086,Animalia,,Aves,Chordata
8909,Animalia,,Aves,Chordata
5796,Animalia,,Aves,Chordata
7815,Animalia,,Aves,Chordata
6602,Animalia,,Aves,Chordata
7042,Animalia,,Aves,Chordata
10630,Animalia,,Aves,Chordata
8554,Animalia,,Aves,Chordata
9095,Animalia,,Aves,Chordata
8843,Animalia,,Aves,Chordata
11125,Animalia,,Aves,Chordata
10944,Animalia,,Aves,Chordata
10851,Animalia,,Aves,Chordata
7685,Animalia,,Aves,Chordata
10946,Animalia,,Aves,Chordata
7279,Animalia,,Aves,Chordata
3097,Animalia,,Aves,Chordata
3476,Animalia,,Aves,Chordata
3368,Animalia,,Aves,Chordata
11175,Animalia,,Aves,Chordata
9188,Animalia,,Aves,Chordata
8785,Animalia,,Aves,Chordata
8311,Animalia,,Aves,Chordata
8771,Animalia,,Aves,Chordata
9414,Animalia,,Aves,Chordata
6387,Animalia,,Aves,Chordata
11130,Animalia,,Aves,Chordata
7449,Animalia,,Aves,Chordata
5365,Animalia,,Aves,Chordata
55213,Animalia,,Aves,Chordata
6134,Animalia,,Aves,Chordata
6932,Animalia,,Aves,Chordata
7963,Animalia,,Aves,Chordata
4059,Animalia,,Aves,Chordata
5639,Animalia,,Aves,Chordata
5305,Animalia,,Aves,Chordata
8639,Animalia,,Aves,Chordata
6126,Animalia,,Aves,Chordata
9096,Animalia,,Aves,Chordata
7913,Animalia,,Aves,Chordata
5261,Animalia,,Aves,Chordata
4123,Animalia,,Aves,Chordata
11112,Animalia,,Aves,Chordata
4077,Animalia,,Aves,Chordata
4755,Animalia,,Aves,Chordata
6412,Animalia,,Aves,Chordata
8403,Animalia,,Aves,Chordata
4295,Animalia,,Aves,Chordata
4198,Animalia,,Aves,Chordata
3977,Animalia,,Aves,Chordata
7609,Animalia,,Aves,Chordata
7388,Animalia,,Aves,Chordata
3286,Animalia,,Aves,Chordata
6791,Animalia,,Aves,Chordata
3845,Animalia,,Aves,Chordata
10274,Animalia,,Aves,Chordata
9579,Animalia,,Aves,Chordata
5521,Animalia,,Aves,Chordata
4048,Animalia,,Aves,Chordata
4201,Animalia,,Aves,Chordata
7985,Animalia,,Aves,Chordata
8153,Animalia,,Aves,Chordata
6858,Animalia,,Aves,Chordata
5112,Animalia,,Aves,Chordata
3785,Animalia,,Aves,Chordata
4287,Animalia,,Aves,Chordata
10412,Animalia,,Aves,Chordata
7883,Animalia,,Aves,Chordata
7570,Animalia,,Aves,Chordata
4736,Animalia,,Aves,Chordata
9779,Animalia,,Aves,Chordata
7350,Animalia,,Aves,Chordata
4110,Animalia,,Aves,Chordata
4072,Animalia,,Aves,Chordata
4401,Animalia,,Aves,Chordata
5990,Animalia,,Aves,Chordata
10589,Animalia,,Aves,Chordata
6165,Animalia,,Aves,Chordata
4777,Animalia,,Aves,Chordata
5828,Animalia,,Aves,Chordata
10117,Animalia,,Aves,Chordata
4261,Animalia,,Aves,Chordata
4178,Animalia,,Aves,Chordata
3041,Animalia,,Aves,Chordata
8259,Animalia,,Aves,Chordata
8991,Animalia,,Aves,Chordata
10689,Animalia,,Aves,Chordata
3567,Animalia,,Aves,Chordata
6308,Animalia,,Aves,Chordata
10886,Animalia,,Aves,Chordata
3744,Animalia,,Aves,Chordata
10379,Animalia,,Aves,Chordata
10016,Animalia,,Aves,Chordata
10986,Animalia,,Aves,Chordata
8129,Animalia,,Aves,Chordata
7198,Animalia,,Aves,Chordata
10350,Animalia,,Aves,Chordata
7518,Animalia,,Aves,Chordata
8054,Animalia,,Aves,Chordata
4582,Animalia,,Aves,Chordata
9437,Animalia,,Aves,Chordata
4916,Animalia,,Aves,Chordata
9142,Animalia,,Aves,Chordata
8826,Animalia,,Aves,Chordata
5709,Animalia,,Aves,Chordata
6748,Animalia,,Aves,Chordata
8426,Animalia,,Aves,Chordata
7235,Animalia,,Aves,Chordata
5920,Animalia,,Aves,Chordata
5543,Animalia,,Aves,Chordata
6999,Animalia,,Aves,Chordata
8963,Animalia,,Aves,Chordata
8038,Animalia,,Aves,Chordata
6153,Animalia,,Aves,Chordata
3134,Animalia,,Aves,Chordata
8263,Animalia,,Aves,Chordata
6607,Animalia,,Aves,Chordata
4725,Animalia,,Aves,Chordata
9955,Animalia,,Aves,Chordata
8598,Animalia,,Aves,Chordata
5038,Animalia,,Aves,Chordata
3852,Animalia,,Aves,Chordata
4557,Animalia,,Aves,Chordata
10796,Animalia,,Aves,Chordata
8148,Animalia,,Aves,Chordata
10670,Animalia,,Aves,Chordata
9358,Animalia,,Aves,Chordata
6807,Animalia,,Aves,Chordata
4350,Animalia,,Aves,Chordata
4470,Animalia,,Aves,Chordata
3859,Animalia,,Aves,Chordata
6846,Animalia,,Aves,Chordata
4064,Animalia,,Aves,Chordata
5880,Animalia,,Aves,Chordata
6265,Animalia,,Aves,Chordata
7371,Animalia,,Aves,Chordata
8422,Animalia,,Aves,Chordata
4711,Animalia,,Aves,Chordata
7163,Animalia,,Aves,Chordata
8257,Animalia,,Aves,Chordata
6638,Animalia,,Aves,Chordata
5873,Animalia,,Aves,Chordata
7630,Animalia,,Aves,Chordata
4972,Animalia,,Aves,Chordata
10989,Animalia,,Aves,Chordata
9532,Animalia,,Aves,Chordata
4274,Animalia,,Aves,Chordata
6997,Animalia,,Aves,Chordata
10140,Animalia,,Aves,Chordata
10411,Animalia,,Aves,Chordata
9687,Animalia,,Aves,Chordata
7030,Animalia,,Aves,Chordata
7386,Animalia,,Aves,Chordata
3756,Animalia,,Aves,Chordata
3091,Animalia,,Aves,Chordata
7755,Animalia,,Aves,Chordata
7134,Animalia,,Aves,Chordata
11028,Animalia,,Aves,Chordata
7783,Animalia,,Aves,Chordata
6215,Animalia,,Aves,Chordata
3903,Animalia,,Aves,Chordata
6678,Animalia,,Aves,Chordata
8368,Animalia,,Aves,Chordata
11110,Animalia,,Aves,Chordata
6554,Animalia,,Aves,Chordata
6910,Animalia,,Aves,Chordata
4281,Animalia,,Aves,Chordata
5338,Animalia,,Aves,Chordata
3274,Animalia,,Aves,Chordata
4421,Animalia,,Aves,Chordata
5160,Animalia,,Aves,Chordata
8069,Animalia,,Aves,Chordata
3318,Animalia,,Aves,Chordata
5141,Animalia,,Aves,Chordata
6057,Animalia,,Aves,Chordata
6528,Animalia,,Aves,Chordata
10862,Animalia,,Aves,Chordata
8061,Animalia,,Aves,Chordata
6046,Animalia,,Aves,Chordata
6234,Animalia,,Aves,Chordata
8745,Animalia,,Aves,Chordata
7110,Animalia,,Aves,Chordata
8103,Animalia,,Aves,Chordata
10004,Animalia,,Aves,Chordata
9391,Animalia,,Aves,Chordata
6883,Animalia,,Aves,Chordata
5427,Animalia,,Aves,Chordata
5906,Animalia,,Aves,Chordata
6003,Animalia,,Aves,Chordata
8546,Animalia,,Aves,Chordata
7656,Animalia,,Aves,Chordata
3703,Animalia,,Aves,Chordata
5849,Animalia,,Aves,Chordata
3908,Animalia,,Aves,Chordata
6605,Animalia,,Aves,Chordata
9825,Animalia,,Aves,Chordata
6821,Animalia,,Aves,Chordata
10875,Animalia,,Aves,Chordata
3174,Animalia,,Aves,Chordata
5423,Animalia,,Aves,Chordata
4098,Animalia,,Aves,Chordata
10348,Animalia,,Aves,Chordata
4750,Animalia,,Aves,Chordata
6677,Animalia,,Aves,Chordata
5184,Animalia,,Aves,Chordata
9162,Animalia,,Aves,Chordata
3794,Animalia,,Aves,Chordata
10378,Animalia,,Aves,Chordata
6413,Animalia,,Aves,Chordata
9273,Animalia,,Aves,Chordata
12205,Animalia,wilsonii,Aves,Chordata
10502,Animalia,,Aves,Chordata
10892,Animalia,,Aves,Chordata
6621,Animalia,,Aves,Chordata
6561,Animalia,,Aves,Chordata
6904,Animalia,,Aves,Chordata
8906,Animalia,,Aves,Chordata
5169,Animalia,,Aves,Chordata
4283,Animalia,,Aves,Chordata
10241,Animalia,,Aves,Chordata
5537,Animalia,,Aves,Chordata
6034,Animalia,,Aves,Chordata
3792,Animalia,,Aves,Chordata
3169,Animalia,,Aves,Chordata
8680,Animalia,,Aves,Chordata
8471,Animalia,,Aves,Chordata
6689,Animalia,,Aves,Chordata
7786,Animalia,,Aves,Chordata
10914,Animalia,,Aves,Chordata
4569,Animalia,,Aves,Chordata
11058,Animalia,,Aves,Chordata
6696,Animalia,,Aves,Chordata
6195,Animalia,,Aves,Chordata
8716,Animalia,,Aves,Chordata
10305,Animalia,,Aves,Chordata
7823,Animalia,,Aves,Chordata
8938,Animalia,,Aves,Chordata
10617,Animalia,,Aves,Chordata
6668,Animalia,,Aves,Chordata
7769,Animalia,,Aves,Chordata
3634,Animalia,,Aves,Chordata
8126,Animalia,,Aves,Chordata
7676,Animalia,,Aves,Chordata
10877,Animalia,,Aves,Chordata
8451,Animalia,,Aves,Chordata
8749,Animalia,,Aves,Chordata
3507,Animalia,,Aves,Chordata
4494,Animalia,,Aves,Chordata
5488,Animalia,,Aves,Chordata
6579,Animalia,,Aves,Chordata
10473,Animalia,,Aves,Chordata
7740,Animalia,,Aves,Chordata
3612,Animalia,,Aves,Chordata
4334,Animalia,,Aves,Chordata
6244,Animalia,,Aves,Chordata
9656,Animalia,,Aves,Chordata
3545,Animalia,,Aves,Chordata
3675,Animalia,,Aves,Chordata
8951,Animalia,,Aves,Chordata
10355,Animalia,,Aves,Chordata
10775,Animalia,,Aves,Chordata
9270,Animalia,,Aves,Chordata
9659,Animalia,,Aves,Chordata
8009,Animalia,,Aves,Chordata
9268,Animalia,,Aves,Chordata
8214,Animalia,,Aves,Chordata
8017,Animalia,,Aves,Chordata
10165,Animalia,,Aves,Chordata
8309,Animalia,,Aves,Chordata
8627,Animalia,,Aves,Chordata
9125,Animalia,,Aves,Chordata
3228,Animalia,,Aves,Chordata
10128,Animalia,,Aves,Chordata
3366,Animalia,,Aves,Chordata
10360,Animalia,,Aves,Chordata
5251,Animalia,,Aves,Chordata
4267,Animalia,,Aves,Chordata
3747,Animalia,,Aves,Chordata
9428,Animalia,,Aves,Chordata
4524,Animalia,,Aves,Chordata
8933,Animalia,,Aves,Chordata
7743,Animalia,,Aves,Chordata
7506,Animalia,,Aves,Chordata
10359,Animalia,,Aves,Chordata
11162,Animalia,,Aves,Chordata
4262,Animalia,,Aves,Chordata
3745,Animalia,,Aves,Chordata
7468,Animalia,,Aves,Chordata
7109,Animalia,,Aves,Chordata
3270,Animalia,,Aves,Chordata
65568,Animalia,,Aves,Chordata
7937,Animalia,,Aves,Chordata
12283,Animalia,nesiotes,Aves,Chordata
5218,Animalia,,Aves,Chordata
5825,Animalia,,Aves,Chordata
4605,Animalia,,Aves,Chordata
8156,Animalia,,Aves,Chordata
9857,Animalia,,Aves,Chordata
11218,Animalia,,Aves,Chordata
3989,Animalia,,Aves,Chordata
10623,Animalia,,Aves,Chordata
10795,Animalia,,Aves,Chordata
7873,Animalia,,Aves,Chordata
5023,Animalia,,Aves,Chordata
7062,Animalia,,Aves,Chordata
11086,Animalia,,Aves,Chordata
9374,Animalia,,Aves,Chordata
7217,Animalia,,Aves,Chordata
6000,Animalia,,Aves,Chordata
